-- Tank type
insert into tankType (id, name, shortName) values (1, 'Light tank', 'LT');
insert into tankType (id, name, shortName) values (2, 'Medium tank', 'MT');
insert into tankType (id, name, shortName) values (3, 'Heavy tank', 'HT');
insert into tankType (id, name, shortName) values (4, 'Tank destroyer', 'TD');
insert into tankType (id, name, shortName) values (5, 'Self propelled gun', 'SPG');

-- Battle result
insert into battleResult (id, name, victory, color) values (1, 'Victory', 1, '#00FF21');
insert into battleResult (id, name, draw, color)    values (2, 'Draw', 1, '#FFFF00');
insert into battleResult (id, name, defeat, color)  values (3, 'Defeat', 1 ,'#FF0000');
insert into battleResult (id, name, color)          values (4, 'Several', '#0094FF');

-- Battle survive
insert into battleSurvive (id, name, survived, color) values (1, 'Yes', 1, '#00FF21');
insert into battleSurvive (id, name, color)    values (2, 'Some', '#0094FF');
insert into battleSurvive (id, name, killed, color)  values (3, 'No', 1 ,'#FF0000');

--json, common, countryid
insert into country (id, name, shortName) values (0, 'USSR', 'USR');
insert into country (id, name, shortName) values (1, 'Germany', 'GER');
insert into country (id, name, shortName) values (2, 'USA', 'USA');
insert into country (id, name, shortName) values (3, 'China', 'CHI');
insert into country (id, name, shortName) values (4, 'France', 'FRA');
insert into country (id, name, shortName) values (5, 'UK', 'UK');
insert into country (id, name, shortName) values (6, 'Japan', 'JAP');


-- Manually added acheivments not included in WoT API
insert into ach (name,section,section_order,ordernum,description) values ('alaric','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('battleHeroes','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('confederate','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('diehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsBeast','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsPatton','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsSinai','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('geniusForWar','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('invincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('killingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('lumberjack','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxDiehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxInvincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxKillingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxPiercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxSniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxTacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalErohin','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalHoroshilov','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalLister','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('piercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperspecial','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tankExpertStrg','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('wolfAmongSheep','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');


-- Mapping of dossier items to playertank, battle and achivment database table fields

insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'updated', 'DateTime', 'updatedTime', 'NULL', 'NULL', 'tanks_v2.common.updated');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements7x7', 'geniusForWarMedal', 'Int', 'NULL', 'NULL', 'geniusForWarMedal', 'tanks_v2.achievements7x7.geniusForWarMedal');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'handOfDeath', 'Int', 'NULL', 'NULL', 'handOfDeath', 'tanks_v2.achievements.handOfDeath');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'handOfDeath', 'Int', 'NULL', 'NULL', 'handOfDeath', 'tanks.special.handOfDeath');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'heroesOfRassenay', 'Int', 'NULL', 'NULL', 'heroesOfRassenay', 'tanks_v2.achievements.heroesOfRassenay');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'heroesOfRassenay', 'Int', 'NULL', 'NULL', 'heroesOfRassenay', 'tanks.special.heroesOfRassenay');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'huntsman', 'Int', 'NULL', 'NULL', 'huntsman', 'tanks_v2.achievements.huntsman');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'huntsman', 'Int', 'NULL', 'NULL', 'huntsman', 'tanks.special.huntsman');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'invader', 'Int', 'NULL', 'NULL', 'invader', 'tanks_v2.achievements.invader');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'invader', 'Int', 'NULL', 'NULL', 'invader', 'tanks.battle.invader');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'invincible', 'Int', 'NULL', 'NULL', 'invincible', 'tanks_v2.achievements.invincible');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'invincible', 'Int', 'NULL', 'NULL', 'invincible', 'tanks.special.invincible');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'ironMan', 'Int', 'NULL', 'NULL', 'ironMan', 'tanks_v2.achievements.ironMan');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'ironMan', 'Int', 'NULL', 'NULL', 'ironMan', 'tanks.special.ironMan');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'kamikaze', 'Int', 'NULL', 'NULL', 'kamikaze', 'tanks_v2.achievements.kamikaze');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'kamikaze', 'Int', 'NULL', 'NULL', 'kamikaze', 'tanks.special.kamikaze');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements7x7', 'kingOfTheHill', 'Int', 'NULL', 'NULL', 'kingOfTheHill', 'tanks_v2.achievements7x7.kingOfTheHill');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'luckyDevil', 'Int', 'NULL', 'NULL', 'luckyDevil', 'tanks_v2.achievements.luckyDevil');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'luckyDevil', 'Int', 'NULL', 'NULL', 'luckyDevil', 'tanks.special.luckyDevil');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mainGun', 'Int', 'NULL', 'NULL', 'mainGun', 'tanks_v2.achievements.mainGun');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalAbrams', 'Int', 'NULL', 'NULL', 'medalAbrams', 'tanks_v2.achievements.medalAbrams');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'major', 'medalAbrams', 'Int', 'NULL', 'NULL', 'medalAbrams', 'tanks.major.medalAbrams');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalBillotte', 'Int', 'NULL', 'NULL', 'medalBillotte', 'tanks_v2.achievements.medalBillotte');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalBillotte', 'Int', 'NULL', 'NULL', 'medalBillotte', 'tanks.epic.medalBillotte');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalBrothersInArms', 'Int', 'NULL', 'NULL', 'medalBrothersInArms', 'tanks_v2.achievements.medalBrothersInArms');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalBrothersInArms', 'Int', 'NULL', 'NULL', 'medalBrothersInArms', 'tanks.epic.medalBrothersInArms');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalBrunoPietro', 'Int', 'NULL', 'NULL', 'medalBrunoPietro', 'tanks_v2.achievements.medalBrunoPietro');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalBrunoPietro', 'Int', 'NULL', 'NULL', 'medalBrunoPietro', 'tanks.epic.medalBrunoPietro');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalBurda', 'Int', 'NULL', 'NULL', 'medalBurda', 'tanks_v2.achievements.medalBurda');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalBurda', 'Int', 'NULL', 'NULL', 'medalBurda', 'tanks.epic.medalBurda');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalCarius', 'Int', 'NULL', 'NULL', 'medalCarius', 'tanks_v2.achievements.medalCarius');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'major', 'medalCarius', 'Int', 'NULL', 'NULL', 'medalCarius', 'tanks.major.medalCarius');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalCrucialContribution', 'Int', 'NULL', 'NULL', 'medalCrucialContribution', 'tanks_v2.achievements.medalCrucialContribution');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalCrucialContribution', 'Int', 'NULL', 'NULL', 'medalCrucialContribution', 'tanks.epic.medalCrucialContribution');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalDeLanglade', 'Int', 'NULL', 'NULL', 'medalDeLanglade', 'tanks_v2.achievements.medalDeLanglade');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalDeLanglade', 'Int', 'NULL', 'NULL', 'medalDeLanglade', 'tanks.epic.medalDeLanglade');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalDumitru', 'Int', 'NULL', 'NULL', 'medalDumitru', 'tanks_v2.achievements.medalDumitru');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalDumitru', 'Int', 'NULL', 'NULL', 'medalDumitru', 'tanks.epic.medalDumitru');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalEkins', 'Int', 'NULL', 'NULL', 'medalEkins', 'tanks_v2.achievements.medalEkins');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'major', 'medalEkins', 'Int', 'NULL', 'NULL', 'medalEkins', 'tanks.major.medalEkins');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalFadin', 'Int', 'NULL', 'NULL', 'medalFadin', 'tanks_v2.achievements.medalFadin');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalFadin', 'Int', 'NULL', 'NULL', 'medalFadin', 'tanks.epic.medalFadin');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalHalonen', 'Int', 'NULL', 'NULL', 'medalHalonen', 'tanks_v2.achievements.medalHalonen');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalHalonen', 'Int', 'NULL', 'NULL', 'medalHalonen', 'tanks.epic.medalHalonen');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalKay', 'Int', 'NULL', 'NULL', 'medalKay', 'tanks_v2.achievements.medalKay');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'major', 'medalKay', 'Int', 'NULL', 'NULL', 'medalKay', 'tanks.major.medalKay');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalKnispel', 'Int', 'NULL', 'NULL', 'medalKnispel', 'tanks_v2.achievements.medalKnispel');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'major', 'medalKnispel', 'Int', 'NULL', 'NULL', 'medalKnispel', 'tanks.major.medalKnispel');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalKolobanov', 'Int', 'NULL', 'NULL', 'medalKolobanov', 'tanks_v2.achievements.medalKolobanov');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalKolobanov', 'Int', 'NULL', 'NULL', 'medalKolobanov', 'tanks.epic.medalKolobanov');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalLafayettePool', 'Int', 'NULL', 'NULL', 'medalLafayettePool', 'tanks_v2.achievements.medalLafayettePool');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalLafayettePool', 'Int', 'NULL', 'NULL', 'medalLafayettePool', 'tanks.epic.medalLafayettePool');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalLavrinenko', 'Int', 'NULL', 'NULL', 'medalLavrinenko', 'tanks_v2.achievements.medalLavrinenko');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'major', 'medalLavrinenko', 'Int', 'NULL', 'NULL', 'medalLavrinenko', 'tanks.major.medalLavrinenko');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalLeClerc', 'Int', 'NULL', 'NULL', 'medalLeClerc', 'tanks_v2.achievements.medalLeClerc');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'major', 'medalLeClerc', 'Int', 'NULL', 'NULL', 'medalLeClerc', 'tanks.major.medalLeClerc');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalLehvaslaiho', 'Int', 'NULL', 'NULL', 'medalLehvaslaiho', 'tanks_v2.achievements.medalLehvaslaiho');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalLehvaslaiho', 'Int', 'NULL', 'NULL', 'medalLehvaslaiho', 'tanks.epic.medalLehvaslaiho');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalNikolas', 'Int', 'NULL', 'NULL', 'medalNikolas', 'tanks_v2.achievements.medalNikolas');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalNikolas', 'Int', 'NULL', 'NULL', 'medalNikolas', 'tanks.epic.medalNikolas');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalOrlik', 'Int', 'NULL', 'NULL', 'medalOrlik', 'tanks_v2.achievements.medalOrlik');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalOrlik', 'Int', 'NULL', 'NULL', 'medalOrlik', 'tanks.epic.medalOrlik');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalOskin', 'Int', 'NULL', 'NULL', 'medalOskin', 'tanks_v2.achievements.medalOskin');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalOskin', 'Int', 'NULL', 'NULL', 'medalOskin', 'tanks.epic.medalOskin');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalPascucci', 'Int', 'NULL', 'NULL', 'medalPascucci', 'tanks_v2.achievements.medalPascucci');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalPascucci', 'Int', 'NULL', 'NULL', 'medalPascucci', 'tanks.epic.medalPascucci');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalPoppel', 'Int', 'NULL', 'NULL', 'medalPoppel', 'tanks_v2.achievements.medalPoppel');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'major', 'medalPoppel', 'Int', 'NULL', 'NULL', 'medalPoppel', 'tanks.major.medalPoppel');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalRadleyWalters', 'Int', 'NULL', 'NULL', 'medalRadleyWalters', 'tanks_v2.achievements.medalRadleyWalters');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalRadleyWalters', 'Int', 'NULL', 'NULL', 'medalRadleyWalters', 'tanks.epic.medalRadleyWalters');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalTamadaYoshio', 'Int', 'NULL', 'NULL', 'medalTamadaYoshio', 'tanks_v2.achievements.medalTamadaYoshio');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalTamadaYoshio', 'Int', 'NULL', 'NULL', 'medalTamadaYoshio', 'tanks.epic.medalTamadaYoshio');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalTarczay', 'Int', 'NULL', 'NULL', 'medalTarczay', 'tanks_v2.achievements.medalTarczay');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalTarczay', 'Int', 'NULL', 'NULL', 'medalTarczay', 'tanks.epic.medalTarczay');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'medalWittmann', 'Int', 'NULL', 'NULL', 'medalWittmann', 'tanks_v2.achievements.medalWittmann');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalWittmann', 'Int', 'NULL', 'NULL', 'medalWittmann', 'tanks.epic.medalWittmann');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'mousebane', 'Int', 'NULL', 'NULL', 'mousebane', 'tanks_v2.achievements.mousebane');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'mousebane', 'Int', 'NULL', 'NULL', 'mousebane', 'tanks.special.mousebane');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'pattonValley', 'Int', 'NULL', 'NULL', 'pattonValley', 'tanks_v2.achievements.pattonValley');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'pattonValley', 'Int', 'NULL', 'NULL', 'pattonValley', 'tanks.special.pattonValley');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'raider', 'Int', 'NULL', 'NULL', 'raider', 'tanks_v2.achievements.raider');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'raider', 'Int', 'NULL', 'NULL', 'raider', 'tanks.special.raider');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'scout', 'Int', 'NULL', 'NULL', 'scout', 'tanks_v2.achievements.scout');
